猫,ねこ
温故知新,おんこちしん
有名無実,ゆうめいむじつ
無我夢中,むがむちゅう
一心不乱,いっしんふらん
猪突猛進,ちょとつもうしん
順風満帆,じゅんぷうまんぱん
大器晩成,たいきばんせい
質実剛健,しつじつごうけん
才色兼備,さいしょくけんび
清廉潔白,せいれんけっぱく
明鏡止水,めいきょうしすい
臥薪嘗胆,がしんしょうたん
切磋琢磨,せっさたくま
竜頭蛇尾,りゅうとうだび
支離滅裂,しりめつれつ
意味不明,いみふめい
言語道断,ごんごどうだん
本末転倒,ほんまつてんとう
一刀両断,いっとうりょうだん
単刀直入,たんとうちょくにゅう
老若男女,ろうにゃくなんにょ
春夏秋冬,しゅんかしゅうとう
東西南北,とうざいなんぼく
上下左右,じょうげさゆう
前後不覚,ぜんごふかく
右往左往,うおうさおう
暗中模索,あんちゅうもさく
疑心暗鬼,ぎしんあんき
自業自得,じごうじとく
他力本願,たりきほんがん
弱肉強食,じゃくにくきょうしょく
優勝劣敗,ゆうしょうれっぱい
適者生存,てきしゃせいぞん
自然淘汰,しぜんとうた
食物連鎖,しょくもつれんさ
生態系,せいたいけい
光合成,こうごうせい
地球温暖化,ちきゅうおんだんか
異常気象,いじょうきしょう
台風一過,たいふういっか
青天の霹靂,せいてんのへきれき
五十歩百歩,ごじっぽひゃっぽ
馬の耳に念仏,うまのみみにねんぶつ
猫に小判,ねこにこばん
豚に真珠,ぶたにしんじゅ
能ある鷹は爪を隠す,のうあるたかはつめをかくす
猿も木から落ちる,さるもきからおちる
弘法も筆の誤り,こうぼうもふでのあやまり
石の上にも三年,いしのうえにもさんねん
塵も積もれば山となる,ちりもつもればやまとなる
早起きは三文の徳,はやおきはさんもんのとく
急がば回れ,いそがばまわれ
負けるが勝ち,まけるがかち
嘘も方便,うそもほうべん
必要は発明の母,ひつようははつめいのはは
ローマは一日にして成らず,ろーまはいちにちにしてならず
時は金なり,ときはかねなり
光陰矢の如し,こういんやのごとし
少年老い易く学成り難し,しょうねんおいやすくがくなりがたし
プログラミング,ぷろぐらみんぐ
アプリケーション,あぷりけーしょん
アルゴリズム,あるごりずむ
データベース,でーたべーす
ネットワーク,ねっとわーく
セキュリティ,せきゅりてぃ
インターネット,いんたーねっと
スマートフォン,すまーとふぉん
パソコン,ぱそこん
キーボード,きーぼーど
ディスプレイ,でぃすぷれい
マウス,まうす
プリンター,ぷりんたー
スキャナー,すきゃなー
カメラ,かめら
マイク,まいく
スピーカー,すぴーかー
ヘッドフォン,へっどふぉん
イヤホン,いやほん
バッテリー,ばってりー
充電器,じゅうでんき
ケーブル,けーぶる
ワイファイ,わいふぁい
ブルートゥース,ぶるーとぅーす
クラウド,くらうど
サーバー,さーばー
クライアント,くらいあんと
ブラウザ,ぶらうざ
メール,めーる
チャット,ちゃっと
ソーシャルメディア,そーしゃるめでぃあ
オンライン,おんらいん
オフライン,おふらいん
ダウンロード,だうんろーど
アップロード,あっぷろーど
インストール,いんすとーる
アップデート,あっぷでーと
アップグレード,あっぷぐれーど
バックアップ,ばっくあっぷ
リカバリー,りかばりー
ウイルス,ういるす
マルウェア,まるうぇあ
ファイアウォール,ふぁいあうぉーる
パスワード,ぱすわーど
ログイン,ろぐいん
ログアウト,ろぐあうと
アカウント,あかうんと
プロフィール,ぷろふぃーる
設定,せってい
履歴,りれき
検索,けんさく
登録,とうろく
削除,さくじょ
編集,へんしゅう
保存,ほぞん
共有,きょうゆう
通知,つうち
承認,しょうにん
拒否,きょひ
キャンセル,きゃんせる
エラー,えらー
バグ,ばぐ
デバッグ,でばっぐ
テスト,てすと
リリース,りりーす
メンテナンス,めんてなんす
サポート,さぽーと
サービス,さーびす
システム,しすてむ
プラットフォーム,ぷらっとふぉーむ
インターフェース,いんたーふぇーす
ユーザー,ゆーざー
エクスペリエンス,えくすぺりえんす
デザイン,でざいん
グラフィック,ぐらふぃっく
アニメーション,あにめーしょん
ビデオ,びでお
オーディオ,おーでぃお
メディア,めでぃあ
コンテンツ,こんてんつ
クリエイター,くりえいたー
エンジニア,えんじにあ
デザイナー,でざいなー
マネージャー,まねーじゃー
ディレクター,でぃれくたー
プロデューサー,ぷろでゅーさー
リーダー,りーだー
メンバー,めんばー
チーム,ちーむ
プロジェクト,ぷろじぇくと
タスク,たすく
スケジュール,すけじゅーる
ミーティング,みーてぃんぐ
プレゼンテーション,ぷれぜんてーしょん
ドキュメント,どきゅめんと
レポート,れぽーと
マニュアル,まにゅある
ガイドライン,がいどらいん
ポリシー,ぽりしー
ルール,るーる
マナー,まなー
エチケット,えちけっと
コミュニケーション,こみゅにけーしょん
コラボレーション,こらぼれーしょん
イノベーション,いのべーしょん
モチベーション,もちべーしょん
インスピレーション,いんすぴれーしょん
パフォーマンス,ぱふぉーまんす
クオリティ,くおりてぃ
コスト,こすと
リスク,りすく
ベネフィット,べねふぃっと
メリット,めりっと
デメリット,でめりっと
オポチュニティ,おぽちゅにてぃ
チャレンジ,ちゃれんじ
グローバル,ぐろーばる
ローカル,ろーかる
スタンダード,すたんだーど
オフィシャル,おふぃしゃる
プライベート,ぷらいべーと
パブリック,ぱぶりっく
シークレット,しーくれっと
ミステリー,みすてりー
ファンタジー,ふぁんたじー
サイエンス,さいえんす
フィクション,ふぃくしょん
ドキュメンタリー,どきゅめんたりー
アクション,あくしょん
アドベンチャー,あどべんちゃー
シミュレーション,しみゅれーしょん
ロールプレイング,ろーるぷれいんぐ
パズル,ぱずる
シューティング,しゅーてぃんぐ
レーシング,れーしんぐ
スポーツ,すぽーつ
ミュージック,みゅーじっく
ホラー,ほらー
コメディ,こめでぃ
ドラマ,どらま
ロマンス,ろまんす
サスペンス,さすぺんす
スリラー,すりらー
バーチャルリアリティ,ばーちゃるりありてぃ
拡張現実,かくちょうげんじつ
人工知能,じんこうちのう
機械学習,きかいがくしゅう
深層学習,しんそうがくしゅう
自動運転,じどううんてん
電気自動車,でんきじどうしゃ
再生可能エネルギー,さいせいかのうえねるぎー
持続可能な開発目標,じぞくかのうなかいはつもくひょう
ダイバーシティ,だいばーしてぃ
インクルージョン,いんくるーじょん
ワークライフバランス,わーくらいふばらんす
テレワーク,てれわーく
リモートワーク,りもーとわーく
フリーランス,ふりーらんす
アウトソーシング,あうとそーしんぐ
クラウドファンディング,くらうどふぁんでぃんぐ
スタートアップ,すたーとあっぷ
ベンチャー企業,べんちゃーきぎょう
ユニコーン企業,ゆにこーんきぎょう
デジタルトランスフォーメーション,でじたるとらんすふぉーめーしょん
